Info 0    [02:31:21.674] Starting TS Server
Info 953  [09:41:24.760] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 954  [09:41:24.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 34.49382700026035ms
Info 955  [09:41:24.795] Different program with same set of files
Info 956  [09:41:25.904] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 957  [09:41:25.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 41.66273800097406ms
Info 958  [09:41:25.945] Different program with same set of files
Info 959  [09:41:25.946] getCompletionData: Get current token: 0.015745000913739204
Info 960  [09:41:25.946] getCompletionData: Is inside comment: 0.004502998664975166
Info 961  [09:41:25.946] getCompletionData: Get previous token: 0.08077999949455261
Info 962  [09:41:25.946] getCompletionsAtPosition: isCompletionListBlocker: 0.016750000417232513
Info 963  [09:41:26.931] getCompletionData: Semantic work: 984.3825840000063
Info 964  [09:41:27.003] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 71.649111000821
Info 965  [09:41:27.171] getCompletionData: Get current token: 0.01690099947154522
Info 966  [09:41:27.171] getCompletionData: Is inside comment: 0.00374399870634079
Info 967  [09:41:27.171] getCompletionData: Get previous token: 0.07415200024843216
Info 968  [09:41:27.171] getCompletionsAtPosition: isCompletionListBlocker: 0.024175001308321953
Info 969  [09:41:27.176] getCompletionData: Semantic work: 4.285206999629736
Info 970  [09:41:27.176] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3684710003435612
Info 971  [09:41:27.177] getCompletionData: Get current token: 0.016266999766230583
Info 972  [09:41:27.177] getCompletionData: Is inside comment: 0.003746999427676201
Info 973  [09:41:27.177] getCompletionData: Get previous token: 0.07389400154352188
Info 974  [09:41:27.177] getCompletionsAtPosition: isCompletionListBlocker: 0.014542000368237495
Info 975  [09:41:27.187] getCompletionData: Semantic work: 9.760204000398517
Info 976  [09:41:27.187] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.34132299944758415
Info 977  [09:41:27.188] getCompletionData: Get current token: 0.016263000667095184
Info 978  [09:41:27.188] getCompletionData: Is inside comment: 0.0029920004308223724
Info 979  [09:41:27.188] getCompletionData: Get previous token: 0.07123200036585331
Info 980  [09:41:27.188] getCompletionsAtPosition: isCompletionListBlocker: 0.013075001537799835
Info 981  [09:41:27.192] getCompletionData: Semantic work: 3.4871740005910397
Info 982  [09:41:27.192] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.27960100024938583
Info 983  [09:41:27.193] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 984  [09:41:27.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 39.00345199927688ms
Info 985  [09:41:27.267] Different program with same set of files
Info 986  [09:41:27.268] getCompletionData: Get current token: 0.014121999964118004
Info 987  [09:41:27.268] getCompletionData: Is inside comment: 0.003949999809265137
Info 988  [09:41:27.268] getCompletionData: Get previous token: 0.06826099939644337
Info 989  [09:41:27.268] getCompletionsAtPosition: isCompletionListBlocker: 0.01372699998319149
Info 990  [09:41:28.244] getCompletionData: Semantic work: 975.6461049988866
Info 991  [09:41:28.255] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.462920999154449
Info 992  [09:41:28.390] getCompletionData: Get current token: 0.013654999434947968
Info 993  [09:41:28.390] getCompletionData: Is inside comment: 0.0033520013093948364
Info 994  [09:41:28.390] getCompletionData: Get previous token: 0.061605000868439674
Info 995  [09:41:28.390] getCompletionsAtPosition: isCompletionListBlocker: 0.013127001002430916
Info 996  [09:41:28.394] getCompletionData: Semantic work: 4.0732389986515045
Info 997  [09:41:28.395] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3344989996403456
Info 998  [09:41:28.395] getCompletionData: Get current token: 0.014527000486850739
Info 999  [09:41:28.395] getCompletionData: Is inside comment: 0.0031419992446899414
Info 1000 [09:41:28.395] getCompletionData: Get previous token: 0.06578500010073185
Info 1001 [09:41:28.395] getCompletionsAtPosition: isCompletionListBlocker: 0.013645999133586884
Info 1002 [09:41:28.399] getCompletionData: Semantic work: 3.448580998927355
Info 1003 [09:41:28.399] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2696449998766184
Info 1004 [09:41:28.400] getCompletionData: Get current token: 0.013629000633955002
Info 1005 [09:41:28.400] getCompletionData: Is inside comment: 0.0031070001423358917
Info 1006 [09:41:28.400] getCompletionData: Get previous token: 0.06259400025010109
Info 1007 [09:41:28.400] getCompletionsAtPosition: isCompletionListBlocker: 0.012159999459981918
Info 1008 [09:41:28.403] getCompletionData: Semantic work: 3.134925000369549
Info 1009 [09:41:28.404] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.26583799906075
Info 1010 [09:41:28.404] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1011 [09:41:28.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 36.92485500127077ms
Info 1012 [09:41:28.441] Different program with same set of files
Info 1013 [09:41:28.443] getCompletionData: Get current token: 0.02502799965441227
Info 1014 [09:41:28.443] getCompletionData: Is inside comment: 0.0057220011949539185
Info 1015 [09:41:28.443] getCompletionData: Get previous token: 0.12008300051093102
Info 1016 [09:41:28.443] getCompletionsAtPosition: isCompletionListBlocker: 0.01858600042760372
Info 1017 [09:41:29.446] getCompletionData: Semantic work: 1002.8855010010302
Info 1018 [09:41:29.462] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.319778000935912
Info 1019 [09:41:29.602] getCompletionData: Get current token: 0.01393199898302555
Info 1020 [09:41:29.602] getCompletionData: Is inside comment: 0.003714999184012413
Info 1021 [09:41:29.602] getCompletionData: Get previous token: 0.054680000990629196
Info 1022 [09:41:29.602] getCompletionsAtPosition: isCompletionListBlocker: 0.014388000592589378
Info 1023 [09:41:29.606] getCompletionData: Semantic work: 4.39924499951303
Info 1024 [09:41:29.607] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3494480010122061
Info 1025 [09:41:29.607] getCompletionData: Get current token: 0.014759998768568039
Info 1026 [09:41:29.607] getCompletionData: Is inside comment: 0.00315299816429615
Info 1027 [09:41:29.607] getCompletionData: Get previous token: 0.056293999776244164
Info 1028 [09:41:29.607] getCompletionsAtPosition: isCompletionListBlocker: 0.018926000222563744
Info 1029 [09:41:29.611] getCompletionData: Semantic work: 3.3340719994157553
Info 1030 [09:41:29.611] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.26743699982762337
Info 1031 [09:41:29.612] getCompletionData: Get current token: 0.01386999897658825
Info 1032 [09:41:29.612] getCompletionData: Is inside comment: 0.0026210006326436996
Info 1033 [09:41:29.612] getCompletionData: Get previous token: 0.054568998515605927
Info 1034 [09:41:29.612] getCompletionsAtPosition: isCompletionListBlocker: 0.012605000287294388
Info 1035 [09:41:29.615] getCompletionData: Semantic work: 3.3356250002980232
Info 1036 [09:41:29.616] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.28940200060606003
Info 1037 [09:41:29.621] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1038 [09:41:29.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 40.983647000044584ms
Info 1039 [09:41:29.662] Different program with same set of files
Info 1040 [09:41:29.662] getCompletionData: Get current token: 0.015658000484108925
Info 1041 [09:41:29.662] getCompletionData: Is inside comment: 0.0051750000566244125
Info 1042 [09:41:29.663] getCompletionData: Get previous token: 0.06009400077164173
Info 1043 [09:41:29.663] getCompletionsAtPosition: isCompletionListBlocker: 0.02802800014615059
Info 1044 [09:41:30.882] getCompletionData: Semantic work: 1219.5145469997078
Info 1045 [09:41:30.897] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.826630000025034
Info 1046 [09:41:31.039] getCompletionData: Get current token: 0.013314999639987946
Info 1047 [09:41:31.039] getCompletionData: Is inside comment: 0.0031240005046129227
Info 1048 [09:41:31.039] getCompletionData: Get previous token: 0.0626630000770092
Info 1049 [09:41:31.040] getCompletionsAtPosition: isCompletionListBlocker: 0.013051999732851982
Info 1050 [09:41:31.043] getCompletionData: Semantic work: 3.7244779989123344
Info 1051 [09:41:31.044] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.289945999160409
Info 1052 [09:41:31.044] getCompletionData: Get current token: 0.013307001441717148
Info 1053 [09:41:31.044] getCompletionData: Is inside comment: 0.002916000783443451
Info 1054 [09:41:31.044] getCompletionData: Get previous token: 0.06382200121879578
Info 1055 [09:41:31.044] getCompletionsAtPosition: isCompletionListBlocker: 0.011918999254703522
Info 1056 [09:41:31.048] getCompletionData: Semantic work: 3.4285429995507
Info 1057 [09:41:31.048] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2631660010665655
Info 1058 [09:41:31.049] getCompletionData: Get current token: 0.013111000880599022
Info 1059 [09:41:31.049] getCompletionData: Is inside comment: 0.002752000465989113
Info 1060 [09:41:31.049] getCompletionData: Get previous token: 0.06317100115120411
Info 1061 [09:41:31.049] getCompletionsAtPosition: isCompletionListBlocker: 0.01229500025510788
Info 1062 [09:41:31.053] getCompletionData: Semantic work: 3.7406559996306896
Info 1063 [09:41:31.053] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3184730000793934
Info 1064 [09:41:31.054] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1065 [09:41:31.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 40.315593000501394ms
Info 1066 [09:41:31.094] Different program with same set of files
Info 1067 [09:41:31.095] getCompletionData: Get current token: 0.016106000170111656
Info 1068 [09:41:31.095] getCompletionData: Is inside comment: 0.00371599942445755
Info 1069 [09:41:31.095] getCompletionData: Get previous token: 0.08033099956810474
Info 1070 [09:41:31.095] getCompletionsAtPosition: isCompletionListBlocker: 0.01595900021493435
Info 1071 [09:41:32.119] getCompletionData: Semantic work: 1023.717769999057
Info 1072 [09:41:32.139] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.428510000929236
Info 1073 [09:41:32.352] getCompletionData: Get current token: 0.01875700056552887
Info 1074 [09:41:32.352] getCompletionData: Is inside comment: 0.005263999104499817
Info 1075 [09:41:32.352] getCompletionData: Get previous token: 0.07110000029206276
Info 1076 [09:41:32.352] getCompletionsAtPosition: isCompletionListBlocker: 0.017017999663949013
Info 1077 [09:41:32.357] getCompletionData: Semantic work: 4.696193998679519
Info 1078 [09:41:32.358] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3380210008472204
Info 1079 [09:41:32.358] getCompletionData: Get current token: 0.015173999592661858
Info 1080 [09:41:32.358] getCompletionData: Is inside comment: 0.0029870010912418365
Info 1081 [09:41:32.358] getCompletionData: Get previous token: 0.06683500111103058
Info 1082 [09:41:32.358] getCompletionsAtPosition: isCompletionListBlocker: 0.014192000031471252
Info 1083 [09:41:32.365] getCompletionData: Semantic work: 6.303217001259327
Info 1084 [09:41:32.365] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3672529999166727
Info 1085 [09:41:32.366] getCompletionData: Get current token: 0.014100000262260437
Info 1086 [09:41:32.366] getCompletionData: Is inside comment: 0.0031620003283023834
Info 1087 [09:41:32.366] getCompletionData: Get previous token: 0.12359699979424477
Info 1088 [09:41:32.366] getCompletionsAtPosition: isCompletionListBlocker: 0.013286998495459557
Info 1089 [09:41:32.370] getCompletionData: Semantic work: 3.8668340016156435
Info 1090 [09:41:32.370] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2662310004234314
Info 1091 [09:41:32.373] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1092 [09:41:32.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 46.74847999960184ms
Info 1093 [09:41:32.420] Different program with same set of files
Info 1094 [09:41:33.510] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
