Info 0    [02:31:21.674] Starting TS Server
Info 722  [09:05:46.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 39.5789160002023ms
Info 723  [09:05:46.700] Different program with same set of files
Info 724  [09:05:46.700] getCompletionData: Get current token: 0.010185999795794487
Info 725  [09:05:46.700] getCompletionData: Is inside comment: 0.0027760006487369537
Info 726  [09:05:46.700] getCompletionData: Get previous token: 0.032773999497294426
Info 727  [09:05:46.700] getCompletionsAtPosition: isCompletionListBlocker: 0.013211000710725784
Info 728  [09:05:46.700] Returning an empty list because completion was requested in an invalid position.
Info 729  [09:05:46.862] getCompletionData: Get current token: 0.009502999484539032
Info 730  [09:05:46.862] getCompletionData: Is inside comment: 0.003886999562382698
Info 731  [09:05:46.862] getCompletionData: Get previous token: 0.03291099891066551
Info 732  [09:05:46.862] getCompletionsAtPosition: isCompletionListBlocker: 0.018240999430418015
Info 733  [09:05:46.862] Returning an empty list because completion was requested in an invalid position.
Info 734  [09:05:47.847] getCompletionData: Get current token: 0.011884000152349472
Info 735  [09:05:47.847] getCompletionData: Is inside comment: 0.0039969999343156815
Info 736  [09:05:47.847] getCompletionData: Get previous token: 0.031439000740647316
Info 737  [09:05:47.847] getCompletionsAtPosition: isCompletionListBlocker: 0.014024000614881516
Info 738  [09:05:47.847] Returning an empty list because completion was requested in an invalid position.
Info 739  [09:05:47.847] getCompletionData: Get current token: 0.017100000753998756
Info 740  [09:05:47.847] getCompletionData: Is inside comment: 0.006253000348806381
Info 741  [09:05:47.848] getCompletionData: Get previous token: 0.05132799968123436
Info 742  [09:05:47.848] getCompletionsAtPosition: isCompletionListBlocker: 0.01735599897801876
Info 743  [09:05:47.848] Returning an empty list because completion was requested in an invalid position.
Info 744  [09:05:49.345] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 745  [09:05:49.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 62.171880001202226ms
Info 746  [09:05:49.407] Different program with same set of files
Info 747  [09:05:50.891] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 748  [09:05:50.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 38.47594799846411ms
Info 749  [09:05:50.930] Different program with same set of files
Info 750  [09:05:50.932] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 751  [09:05:50.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 42.50846299901605ms
Info 752  [09:05:50.974] Different program with same set of files
Info 753  [09:05:50.977] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 754  [09:05:51.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 52.30137399956584ms
Info 755  [09:05:51.029] Different program with same set of files
Info 756  [09:07:43.605] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 757  [09:07:43.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 60.81506700068712ms
Info 758  [09:07:43.666] Different program with same set of files
Info 759  [09:07:43.667] getCompletionData: Get current token: 0.009212000295519829
Info 760  [09:07:43.667] getCompletionData: Is inside comment: 0.0026590004563331604
Info 761  [09:07:43.667] getCompletionData: Get previous token: 0.052383000031113625
Info 762  [09:07:43.667] getCompletionsAtPosition: isCompletionListBlocker: 0.25377900153398514
Info 763  [09:07:43.781] getCompletionData: Semantic work: 114.21900399960577
Info 764  [09:07:43.792] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.64534300006926
Info 765  [09:07:43.799] getCompletionData: Get current token: 0.011400999501347542
Info 766  [09:07:43.799] getCompletionData: Is inside comment: 0.003919001668691635
Info 767  [09:07:43.799] getCompletionData: Get previous token: 0.06428500078618526
Info 768  [09:07:43.799] getCompletionsAtPosition: isCompletionListBlocker: 0.019520999863743782
Info 769  [09:07:43.806] getCompletionData: Semantic work: 6.518194999545813
Info 770  [09:07:43.810] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.831421999260783
Info 771  [09:07:43.813] getCompletionData: Get current token: 0.02053000032901764
Info 772  [09:07:43.813] getCompletionData: Is inside comment: 0.007646000012755394
Info 773  [09:07:43.813] getCompletionData: Get previous token: 0.10207000002264977
Info 774  [09:07:43.813] getCompletionsAtPosition: isCompletionListBlocker: 0.02684600092470646
Info 775  [09:07:43.823] getCompletionData: Semantic work: 9.645155999809504
Info 776  [09:07:43.834] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.639717999845743
Info 777  [09:07:43.835] getCompletionData: Get current token: 0.009310999885201454
Info 778  [09:07:43.835] getCompletionData: Is inside comment: 0.004747999832034111
Info 779  [09:07:43.835] getCompletionData: Get previous token: 0.0923440009355545
Info 780  [09:07:43.835] getCompletionsAtPosition: isCompletionListBlocker: 0.015529999509453773
Info 781  [09:07:43.839] getCompletionData: Semantic work: 3.9237380009144545
Info 782  [09:07:43.843] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.414629999548197
Info 783  [09:07:43.844] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 784  [09:07:43.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 58.51676799915731ms
Info 785  [09:07:43.903] Different program with same set of files
Info 786  [09:07:43.904] getCompletionData: Get current token: 0.009202999994158745
Info 787  [09:07:43.904] getCompletionData: Is inside comment: 0.0028630010783672333
Info 788  [09:07:43.904] getCompletionData: Get previous token: 0.04900900088250637
Info 789  [09:07:43.904] getCompletionsAtPosition: isCompletionListBlocker: 0.014562001451849937
Info 790  [09:07:43.991] getCompletionData: Semantic work: 87.53906800039113
Info 791  [09:07:44.007] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.350996999070048
Info 792  [09:35:07.501] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 793  [09:35:08.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 63 structureChanged: true structureIsReused:: SafeModules Elapsed: 521.7026519998908ms
Info 794  [09:35:08.022] Different program with same set of files
Info 795  [09:35:09.149] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 796  [09:35:09.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 219.78113600052893ms
Info 797  [09:35:09.369] Different program with same set of files
Info 798  [09:35:10.938] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 799  [09:35:11.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 65 structureChanged: true structureIsReused:: SafeModules Elapsed: 103.61643500067294ms
Info 800  [09:35:11.042] Different program with same set of files
Info 801  [09:35:12.162] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 802  [09:35:12.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: true structureIsReused:: SafeModules Elapsed: 170.7390029989183ms
Info 803  [09:35:12.333] Different program with same set of files
Info 804  [09:39:00.076] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 805  [09:39:00.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 119.55456500127912ms
Info 806  [09:39:00.196] Different program with same set of files
Info 807  [09:39:01.783] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 808  [09:39:01.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 77.34076000005007ms
Info 809  [09:39:01.861] Different program with same set of files
Info 810  [09:39:03.055] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 811  [09:39:03.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 85.20217000134289ms
Info 812  [09:39:03.140] Different program with same set of files
Info 813  [09:39:04.401] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 814  [09:39:04.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 72.3338029999286ms
Info 815  [09:39:04.474] Different program with same set of files
Info 816  [09:39:05.692] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 817  [09:39:05.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 67.53817100077868ms
Info 818  [09:39:05.760] Different program with same set of files
Info 819  [09:39:07.258] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 820  [09:39:07.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 58.14173699915409ms
Info 821  [09:39:07.317] Different program with same set of files
Info 822  [09:39:08.420] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 823  [09:39:08.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 44.97851400077343ms
Info 824  [09:39:08.465] Different program with same set of files
Info 825  [09:39:09.524] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 826  [09:39:09.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 57.260572999715805ms
Info 827  [09:39:09.581] Different program with same set of files
Info 828  [09:39:10.672] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 829  [09:39:10.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 42.149751000106335ms
Info 830  [09:39:10.714] Different program with same set of files
Info 831  [09:39:11.801] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 832  [09:39:11.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 82.50915499962866ms
Info 833  [09:39:11.883] Different program with same set of files
Info 834  [09:39:13.304] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 835  [09:39:13.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 46.723457999527454ms
Info 836  [09:39:13.351] Different program with same set of files
Info 837  [09:39:15.553] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 838  [09:39:15.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 56.01617299951613ms
Info 839  [09:39:15.610] Different program with same set of files
Info 840  [09:39:16.881] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 841  [09:39:16.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 64.64381899870932ms
Info 842  [09:39:16.946] Different program with same set of files
Info 843  [09:39:17.508] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 844  [09:39:17.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 56.44800600036979ms
Info 845  [09:39:17.564] Different program with same set of files
Info 846  [09:39:18.776] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 847  [09:39:18.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 45.83535899966955ms
Info 848  [09:39:18.822] Different program with same set of files
Info 849  [09:39:20.034] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 850  [09:39:20.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 40.78785400092602ms
