Info 0    [07:46:51.165] Starting TS Server
Info 1241 [07:49:55.580] getExportInfoMap: cache hit
Info 1242 [07:49:55.580] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1243 [07:49:55.586] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 1244 [07:49:55.586] collectAutoImports: response is complete
Info 1245 [07:49:55.586] collectAutoImports: 5.592378000030294
Info 1246 [07:49:55.586] getCompletionData: Semantic work: 16.774437999993097
Info 1247 [07:49:55.597] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.833745000010822
Info 1248 [07:49:56.845] getCompletionData: Get current token: 0.004841000016313046
Info 1249 [07:49:56.845] getCompletionData: Is inside comment: 0.0039709999691694975
Info 1250 [07:49:56.845] getCompletionData: Get previous token: 0.027933000004850328
Info 1251 [07:49:56.845] getCompletionsAtPosition: isCompletionListBlocker: 0.016919000016059726
Info 1252 [07:49:56.848] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1253 [07:49:56.848] getExportInfoMap: cache hit
Info 1254 [07:49:56.848] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1255 [07:49:56.853] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 1256 [07:49:56.853] collectAutoImports: response is complete
Info 1257 [07:49:56.853] collectAutoImports: 4.7532699999865144
Info 1258 [07:49:56.853] getCompletionData: Semantic work: 8.59409600001527
Info 1259 [07:49:56.861] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.280583999992814
Info 1260 [07:49:56.863] getCompletionData: Get current token: 0.0050119999796152115
Info 1261 [07:49:56.863] getCompletionData: Is inside comment: 0.002803000039421022
Info 1262 [07:49:56.863] getCompletionData: Get previous token: 0.0232020000112243
Info 1263 [07:49:56.863] getCompletionsAtPosition: isCompletionListBlocker: 0.015333999996073544
Info 1264 [07:49:56.865] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1265 [07:49:56.865] getExportInfoMap: cache hit
Info 1266 [07:49:56.866] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1267 [07:49:56.870] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 1268 [07:49:56.870] collectAutoImports: response is complete
Info 1269 [07:49:56.870] collectAutoImports: 4.616380000021309
Info 1270 [07:49:56.870] getCompletionData: Semantic work: 7.6217300000134856
Info 1271 [07:49:56.878] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.067372000019532
Info 1272 [07:49:56.879] getCompletionData: Get current token: 0.004310999996960163
Info 1273 [07:49:56.880] getCompletionData: Is inside comment: 0.002610999974422157
Info 1274 [07:49:56.880] getCompletionData: Get previous token: 0.0225380000192672
Info 1275 [07:49:56.880] getCompletionsAtPosition: isCompletionListBlocker: 0.015015000011771917
Info 1276 [07:49:56.882] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1277 [07:49:56.882] getExportInfoMap: cache hit
Info 1278 [07:49:56.883] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1279 [07:49:56.887] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 1280 [07:49:56.887] collectAutoImports: response is complete
Info 1281 [07:49:56.887] collectAutoImports: 4.561915000027511
Info 1282 [07:49:56.887] getCompletionData: Semantic work: 7.627752000000328
Info 1283 [07:49:56.894] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.110425999970175
Info 1284 [07:49:56.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1285 [07:49:56.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 38.51882900000783ms
Info 1286 [07:49:56.935] Different program with same set of files
Info 1287 [07:49:56.935] getCompletionData: Get current token: 0.004557000007480383
Info 1288 [07:49:56.935] getCompletionData: Is inside comment: 0.0022510000271722674
Info 1289 [07:49:56.935] getCompletionData: Get previous token: 0.025234000000637025
Info 1290 [07:49:56.935] getCompletionsAtPosition: isCompletionListBlocker: 0.01517600001534447
Info 1291 [07:49:56.944] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1292 [07:49:56.944] getExportInfoMap: cache hit
Info 1293 [07:49:56.945] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1294 [07:49:56.950] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 1295 [07:49:56.950] collectAutoImports: response is complete
Info 1296 [07:49:56.950] collectAutoImports: 5.423869999998715
Info 1297 [07:49:56.950] getCompletionData: Semantic work: 14.983978000003844
Info 1298 [07:49:56.958] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.679127000039443
Info 1299 [07:49:58.121] getCompletionData: Get current token: 0.004908000002615154
Info 1300 [07:49:58.121] getCompletionData: Is inside comment: 0.0027100000297650695
Info 1301 [07:49:58.121] getCompletionData: Get previous token: 0.02402399998391047
Info 1302 [07:49:58.122] getCompletionsAtPosition: isCompletionListBlocker: 0.01736999995773658
Info 1303 [07:49:58.124] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1304 [07:49:58.125] getExportInfoMap: cache hit
Info 1305 [07:49:58.125] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1306 [07:49:58.130] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 1307 [07:49:58.130] collectAutoImports: response is complete
Info 1308 [07:49:58.130] collectAutoImports: 4.581890999979805
Info 1309 [07:49:58.130] getCompletionData: Semantic work: 8.039913999964483
Info 1310 [07:49:58.137] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.399690999998711
Info 1311 [07:49:58.139] getCompletionData: Get current token: 0.004970999958459288
Info 1312 [07:49:58.139] getCompletionData: Is inside comment: 0.002458999981172383
Info 1313 [07:49:58.139] getCompletionData: Get previous token: 0.020431000040844083
Info 1314 [07:49:58.139] getCompletionsAtPosition: isCompletionListBlocker: 0.014691999997012317
Info 1315 [07:49:58.142] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1316 [07:49:58.142] getExportInfoMap: cache hit
Info 1317 [07:49:58.142] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1318 [07:49:58.148] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 1319 [07:49:58.148] collectAutoImports: response is complete
Info 1320 [07:49:58.148] collectAutoImports: 5.746376999944914
Info 1321 [07:49:58.148] getCompletionData: Semantic work: 8.73346900002798
Info 1322 [07:49:58.156] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.498848999966867
Info 1323 [07:49:58.158] getCompletionData: Get current token: 0.0040210000006482005
Info 1324 [07:49:58.158] getCompletionData: Is inside comment: 0.0022509999689646065
Info 1325 [07:49:58.158] getCompletionData: Get previous token: 0.019881000043824315
Info 1326 [07:49:58.158] getCompletionsAtPosition: isCompletionListBlocker: 0.015002999978605658
Info 1327 [07:49:58.160] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1328 [07:49:58.160] getExportInfoMap: cache hit
Info 1329 [07:49:58.161] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1330 [07:49:58.166] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 1331 [07:49:58.166] collectAutoImports: response is complete
Info 1332 [07:49:58.166] collectAutoImports: 4.633610000018962
Info 1333 [07:49:58.166] getCompletionData: Semantic work: 7.896139999968
Info 1334 [07:49:58.173] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.088855999987572
Info 1335 [07:49:58.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1336 [07:49:58.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 37.14519399998244ms
Info 1337 [07:49:58.212] Different program with same set of files
Info 1338 [07:49:58.213] getCompletionData: Get current token: 0.0041049999999813735
Info 1339 [07:49:58.213] getCompletionData: Is inside comment: 0.002283999987412244
Info 1340 [07:49:58.213] getCompletionData: Get previous token: 0.05332100001396611
Info 1341 [07:49:58.213] getCompletionsAtPosition: isCompletionListBlocker: 0.01807699998607859
Info 1342 [07:49:58.223] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1343 [07:49:58.223] getExportInfoMap: cache hit
Info 1344 [07:49:58.223] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1345 [07:49:58.228] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 1346 [07:49:58.229] collectAutoImports: response is complete
Info 1347 [07:49:58.229] collectAutoImports: 4.986202000000048
Info 1348 [07:49:58.229] getCompletionData: Semantic work: 15.650590999983251
Info 1349 [07:49:58.236] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.502107999986038
Info 1350 [07:49:59.383] getCompletionData: Get current token: 0.003763000015169382
Info 1351 [07:49:59.383] getCompletionData: Is inside comment: 0.0028429999947547913
Info 1352 [07:49:59.383] getCompletionData: Get previous token: 0.022335999994538724
Info 1353 [07:49:59.383] getCompletionsAtPosition: isCompletionListBlocker: 0.013650999986566603
Info 1354 [07:49:59.386] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1355 [07:49:59.386] getExportInfoMap: cache hit
Info 1356 [07:49:59.386] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1357 [07:49:59.393] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 1358 [07:49:59.393] collectAutoImports: response is complete
Info 1359 [07:49:59.393] collectAutoImports: 6.848752999969292
Info 1360 [07:49:59.393] getCompletionData: Semantic work: 10.6180549999699
Info 1361 [07:49:59.401] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.359341999981552
Info 1362 [07:49:59.403] getCompletionData: Get current token: 0.004802000010386109
Info 1363 [07:49:59.403] getCompletionData: Is inside comment: 0.002159999974537641
Info 1364 [07:49:59.403] getCompletionData: Get previous token: 0.02010999998310581
Info 1365 [07:49:59.403] getCompletionsAtPosition: isCompletionListBlocker: 0.014760999998543411
Info 1366 [07:49:59.405] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1367 [07:49:59.406] getExportInfoMap: cache hit
Info 1368 [07:49:59.406] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1369 [07:49:59.410] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 1370 [07:49:59.410] collectAutoImports: response is complete
Info 1371 [07:49:59.410] collectAutoImports: 4.4417399999802
Info 1372 [07:49:59.410] getCompletionData: Semantic work: 7.457923999987543
Info 1373 [07:49:59.417] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.0650819999864325
Info 1374 [07:49:59.419] getCompletionData: Get current token: 0.004085999971721321
Info 1375 [07:49:59.419] getCompletionData: Is inside comment: 0.0020699999877251685
Info 1376 [07:49:59.420] getCompletionData: Get previous token: 0.019886999973095953
Info 1377 [07:49:59.420] getCompletionsAtPosition: isCompletionListBlocker: 0.013931000023148954
Info 1378 [07:49:59.422] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1379 [07:49:59.422] getExportInfoMap: cache hit
Info 1380 [07:49:59.422] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1381 [07:49:59.427] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 1382 [07:49:59.427] collectAutoImports: response is complete
Info 1383 [07:49:59.427] collectAutoImports: 4.432799000001978
Info 1384 [07:49:59.427] getCompletionData: Semantic work: 7.411495000007562
Info 1385 [07:49:59.434] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.083770999975968
Info 1386 [07:49:59.439] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1387 [07:49:59.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 41.31035299994983ms
Info 1388 [07:49:59.480] Different program with same set of files
Info 1389 [07:49:59.481] getCompletionData: Get current token: 0.004121000005397946
Info 1390 [07:49:59.481] getCompletionData: Is inside comment: 0.0023240000009536743
Info 1391 [07:49:59.481] getCompletionData: Get previous token: 0.023751000000629574
Info 1392 [07:49:59.481] getCompletionsAtPosition: isCompletionListBlocker: 0.014992000011261553
Info 1393 [07:49:59.490] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1394 [07:49:59.490] getExportInfoMap: cache hit
Info 1395 [07:49:59.490] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1396 [07:49:59.495] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 1397 [07:49:59.495] collectAutoImports: response is complete
Info 1398 [07:49:59.495] collectAutoImports: 4.390244000009261
Info 1399 [07:49:59.495] getCompletionData: Semantic work: 14.028726999997161
Info 1400 [07:49:59.503] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.640285000030417
Info 1401 [07:50:00.800] getCompletionData: Get current token: 0.003759999992325902
Info 1402 [07:50:00.800] getCompletionData: Is inside comment: 0.002359999984037131
Info 1403 [07:50:00.800] getCompletionData: Get previous token: 0.020312000007834285
Info 1404 [07:50:00.800] getCompletionsAtPosition: isCompletionListBlocker: 0.014192999980878085
Info 1405 [07:50:00.803] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1406 [07:50:00.803] getExportInfoMap: cache hit
Info 1407 [07:50:00.804] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1408 [07:50:00.816] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 1409 [07:50:00.816] collectAutoImports: response is complete
Info 1410 [07:50:00.816] collectAutoImports: 12.527931999997236
Info 1411 [07:50:00.816] getCompletionData: Semantic work: 16.4772220000159
Info 1412 [07:50:00.825] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.499124999972992
