Info 0    [17:46:07.131] Starting TS Server
Info 876  [18:14:14.430] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/node_modules/semver/bin :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 877  [18:14:14.431] Elapsed:: 0.5002560000866652ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/node_modules/semver/bin :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 878  [18:14:14.431] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/node_modules/semver/CHANGELOG.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 879  [18:14:14.431] Elapsed:: 0.016837999690324068ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/node_modules/semver/CHANGELOG.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 880  [18:14:14.431] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/node_modules/semver/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 881  [18:14:14.431] Elapsed:: 0.015484000090509653ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/node_modules/semver/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 882  [18:14:14.431] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/node_modules/semver/range.bnf :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 883  [18:14:14.431] Elapsed:: 0.018837000243365765ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/node_modules/semver/range.bnf :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 884  [18:14:14.431] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/node_modules/semver/semver.js :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 885  [18:14:14.431] Elapsed:: 0.08301000017672777ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/node_modules/semver/semver.js :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 886  [18:14:14.431] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/node_modules/semver/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 887  [18:14:14.432] Elapsed:: 0.8584369998425245ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/node_modules/semver/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 888  [18:14:14.432] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/fsevents :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 889  [18:14:14.433] Elapsed:: 0.6606350000947714ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/fsevents :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 890  [18:14:14.433] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/webpack-dev-server/node_modules/fsevents :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 891  [18:14:14.433] Elapsed:: 0.25884300004690886ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/webpack-dev-server/node_modules/fsevents :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 892  [18:14:14.435] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/watchpack-chokidar2/node_modules/fsevents :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 893  [18:14:14.435] Elapsed:: 0.695337999612093ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/watchpack-chokidar2/node_modules/fsevents :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 894  [18:14:14.437] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.generator-KB7eqB27/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 895  [18:14:14.437] Elapsed:: 0.24426200008019805ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.generator-KB7eqB27/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 896  [18:14:14.437] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.generator-KB7eqB27/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 897  [18:14:14.437] Elapsed:: 0.013048999942839146ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.generator-KB7eqB27/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 898  [18:14:14.437] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.generator-KB7eqB27/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 899  [18:14:14.437] Elapsed:: 0.008584000170230865ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.generator-KB7eqB27/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 900  [18:14:14.437] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.code-frame-JLFgWwai/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 901  [18:14:14.437] Elapsed:: 0.15111600002273917ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.code-frame-JLFgWwai/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 902  [18:14:14.437] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.code-frame-JLFgWwai/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 903  [18:14:14.438] Elapsed:: 0.008536000270396471ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.code-frame-JLFgWwai/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 904  [18:14:14.438] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.code-frame-JLFgWwai/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 905  [18:14:14.438] Elapsed:: 0.007675999775528908ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.code-frame-JLFgWwai/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 906  [18:14:14.438] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 907  [18:14:14.438] Elapsed:: 0.13608399964869022ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 908  [18:14:14.438] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 909  [18:14:14.438] Elapsed:: 0.00880299974232912ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 910  [18:14:14.438] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/corejs2-built-ins.js :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 911  [18:14:14.438] Elapsed:: 0.009885000064969063ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/corejs2-built-ins.js :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 912  [18:14:14.438] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/corejs3-shipped-proposals.js :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 913  [18:14:14.438] Elapsed:: 0.007149999961256981ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/corejs3-shipped-proposals.js :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 914  [18:14:14.438] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/native-modules.js :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 915  [18:14:14.438] Elapsed:: 0.007070000283420086ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/native-modules.js :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 916  [18:14:14.438] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/overlapping-plugins.js :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 917  [18:14:14.438] Elapsed:: 0.007387000136077404ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/overlapping-plugins.js :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 918  [18:14:14.438] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 919  [18:14:14.438] Elapsed:: 0.0071739996783435345ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
