Info 0    [09:22:14.967] Starting TS Server
Info 688  [09:34:40.029] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 689  [09:34:40.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 50.229515000246465ms
Info 690  [09:34:40.079] Different program with same set of files
Info 691  [09:34:40.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 692  [09:34:40.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 38.0903690000996ms
Info 693  [09:34:40.204] Different program with same set of files
Info 694  [09:34:40.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 695  [09:34:40.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 46.63399300025776ms
Info 696  [09:34:40.479] Different program with same set of files
Info 697  [09:34:40.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 698  [09:34:40.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 38.26447300007567ms
Info 699  [09:34:40.772] Different program with same set of files
Info 700  [09:34:40.772] getCompletionData: Get current token: 0.00900599965825677
Info 701  [09:34:40.772] getCompletionData: Is inside comment: 0.012719999998807907
Info 702  [09:34:40.772] getCompletionData: Get previous token: 0.0877700001001358
Info 703  [09:34:40.772] getCompletionsAtPosition: isCompletionListBlocker: 0.003912999760359526
Info 704  [09:34:40.781] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 705  [09:34:40.781] getExportInfoMap: cache hit
Info 706  [09:34:40.782] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 707  [09:34:40.793] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 708  [09:34:40.793] collectAutoImports: response is complete
Info 709  [09:34:40.793] collectAutoImports: 10.705585999879986
Info 710  [09:34:40.793] getCompletionData: Semantic work: 20.40447899978608
Info 711  [09:34:40.822] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.829729000106454
Info 712  [09:34:41.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 713  [09:34:41.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 41.97960799979046ms
Info 714  [09:34:41.224] Different program with same set of files
Info 715  [09:34:42.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 716  [09:34:42.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 37.41682899976149ms
Info 717  [09:34:42.344] Different program with same set of files
Info 718  [09:34:44.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 719  [09:34:44.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 37.8707159999758ms
Info 720  [09:34:44.208] Different program with same set of files
Info 721  [09:34:45.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 722  [09:34:45.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 47.64400199986994ms
Info 723  [09:34:45.148] Different program with same set of files
Info 724  [09:34:46.215] Format host information updated
Info 725  [09:34:46.215] Format host information updated
Info 726  [09:34:46.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 727  [09:34:46.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 37.45818499987945ms
Info 728  [09:34:46.253] Different program with same set of files
Info 729  [09:34:46.253] getCompletionData: Get current token: 0.04331899993121624
Info 730  [09:34:46.253] getCompletionData: Is inside comment: 0.012858000118285418
Info 731  [09:34:46.254] getCompletionData: Get previous token: 0.10241600032895803
Info 732  [09:34:46.254] getCompletionsAtPosition: isCompletionListBlocker: 0.005483000073581934
Info 733  [09:34:46.259] getCompletionData: Semantic work: 5.480387000367045
Info 734  [09:34:46.261] getCompletionData: Get current token: 0.02636299980804324
Info 735  [09:34:46.261] getCompletionData: Is inside comment: 0.009339999873191118
Info 736  [09:34:46.261] getCompletionData: Get previous token: 0.07442100020125508
Info 737  [09:34:46.261] getCompletionsAtPosition: isCompletionListBlocker: 0.005034999921917915
Info 738  [09:34:46.264] getCompletionData: Semantic work: 2.872535000089556
Info 739  [09:35:07.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 740  [09:35:08.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 53.14562099985778ms
Info 741  [09:35:08.046] Different program with same set of files
Info 742  [09:35:09.089] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 743  [09:35:09.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 54.61489099962637ms
Info 744  [09:35:09.144] Different program with same set of files
Info 745  [09:35:09.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 746  [09:35:09.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 81.86109300004318ms
Info 747  [09:35:09.396] Different program with same set of files
Info 748  [09:35:09.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 749  [09:35:09.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 42.59869899973273ms
Info 750  [09:35:09.623] Different program with same set of files
Info 751  [09:35:09.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 752  [09:35:09.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 34.95576500007883ms
Info 753  [09:35:09.773] Different program with same set of files
Info 754  [09:35:10.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 755  [09:35:10.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 47.246633999980986ms
Info 756  [09:35:10.118] Different program with same set of files
Info 757  [09:35:10.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 758  [09:35:10.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 43.11023300001398ms
Info 759  [09:35:10.418] Different program with same set of files
Info 760  [09:35:10.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 761  [09:35:10.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 41.117440999951214ms
Info 762  [09:35:10.859] Different program with same set of files
Info 763  [09:35:10.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 764  [09:35:10.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 40.413337000180036ms
Info 765  [09:35:10.990] Different program with same set of files
Info 766  [09:35:11.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 767  [09:35:11.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 38.9675110001117ms
Info 768  [09:35:11.804] Different program with same set of files
Info 769  [09:35:11.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 770  [09:35:11.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 32.04281600005925ms
Info 771  [09:35:11.923] Different program with same set of files
Info 772  [09:35:12.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 773  [09:35:12.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 38.927046000026166ms
Info 774  [09:35:12.888] Different program with same set of files
Info 775  [09:35:12.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 776  [09:35:12.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 31.00310399988666ms
Info 777  [09:35:12.998] Different program with same set of files
Info 778  [09:35:13.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 779  [09:35:13.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 45.37574600009248ms
Info 780  [09:35:13.796] Different program with same set of files
Info 781  [09:35:14.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 782  [09:35:14.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 40.44322700006887ms
Info 783  [09:35:14.404] Different program with same set of files
Info 784  [09:35:14.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 785  [09:35:14.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 35.65299699967727ms
Info 786  [09:35:14.574] Different program with same set of files
Info 787  [09:35:14.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 788  [09:35:14.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 36.462960000149906ms
Info 789  [09:35:14.938] Different program with same set of files
Info 790  [09:35:15.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 791  [09:35:15.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 35.11566500039771ms
Info 792  [09:35:15.615] Different program with same set of files
Info 793  [09:35:16.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 794  [09:35:16.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 38.16906599979848ms
Info 795  [09:35:16.131] Different program with same set of files
Info 796  [09:35:16.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 797  [09:35:16.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 41.09433799982071ms
Info 798  [09:35:16.483] Different program with same set of files
Info 799  [09:35:17.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 800  [09:35:17.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 43.142166999634355ms
Info 801  [09:35:17.178] Different program with same set of files
Info 802  [09:35:18.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 803  [09:35:18.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 41.8626759997569ms
Info 804  [09:35:18.386] Different program with same set of files
Info 805  [09:35:18.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 806  [09:35:18.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 32.841390000190586ms
Info 807  [09:35:18.506] Different program with same set of files
Info 808  [09:35:18.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 809  [09:35:18.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 37.71570899989456ms
